hanzi,frequency
的,421
我,337
他,175
了,151
你,126
是,115
小王子,101
在,97
说,76
这,70
就,63
不,61
人,55
有,54
也,53
对,51
星球,51
地,47
什么,47
着,47
把,42
她,42
它,39
一个,38
都,37
这个,35
没有,34
国王,34
会,33
上,32
那,30
让,30
画,29
又,29
可以,28
自己,27
他们,26
如果,26
非常,25
就是,24
很,24
想,23
星星,23
它们,22
做,22
一位,21
过,21
绵羊,21
那么,21
大,20
人们,20
和,20
要,20
来,20
已经,20
很,20
于是,19
呢,19
事,19
命令,19
得,18
这样,18
可是,18
道,18
太,18
用,17
但,17
一只,17
猴面包树,17
不是,16
实在,16
任何,16
时候,16
只,16
因为,16
吗,16
给,16
知道,16
花儿,16
回答,15
地方,15
一样,15
所有,15
拥有,15
像,14
被,14
而,14
能,14
中,14
这么,14
便,13
一次,13
再,13
应该,13
所以,13
为,13
来说,13
个,13
还,13
向,13
吃,13
问,13
灯夫,13
这里,12
看,12
当,12
朋友,12
重要,12
看到,12
啊,12
多,12
走,12
到,12
去,12
蟒蛇,11
却,11
好,11
可能,11
但是,11
的话,11
答道,11
小行星,11
这些,11
一天,11
可,11
事情,10
还是,10
真的,10
不会,10
发现,10
不过,10
里,10
吧,10
问题,10
了解,10
那些,10
您,10
 ,10
才,9
飞机,9
一直,9
晚上,9
当,9
瞧,9
从,9
觉得,9
没,9
花,9
呀,9
最,9
离开,9
一点,9
一边,9
酒鬼,9
并,8
大,8
我们,8
只要,8
那个,8
如此,8
当时,8
工作,8
带,8
时,8
接着,8
问道,8
比,8
住,8
种子,8
刺,8
她们,8
唔,8
商人,8
规定,8
一,7
时间,7
问,7
画,7
仔细,7
跟,7
一张,7
这时,7
起来,7
为什么,7
小,7
之后,7
’,7
认真,7
还有,7
然而,7
们,7
有点,7
说道,7
审判,7
属于,7
等于,7
一条,6
一件,6
出,6
帽子,6
出来,6
一种,6
帮,6
我会,6
一下,6
当然,6
除了,6
东西,6
十分,6
想要,6
开始,6
真,6
只是,6
房子,6
奇怪,6
某个,6
一颗,6
相信,6
颗,6
这位,6
提出,6
拿,6
旅行,6
好像,6
用处,6
感到,6
一朵花,6
朵花,6
错,6
统治,6
继续,6
路灯,6
一幅,5
正在,5
必须,5
然后,5
大象,5
懂,5
看起来,5
明白,5
有关,5
一些,5
试,5
小绵羊,5
严肃,5
要死,5
以,5
口气,5
老,5
是从,5
哪里,5
叫,5
来自,5
以为,5
号,5
忘记,5
下,5
一棵,5
植物,5
太阳,5
生长,5
幼苗,5
简单,5
一定,5
难道,5
快乐,5
准备,5
朵,5
火山,5
将军,5
崇拜,5
里面,4
睡觉,4
作品,4
而是,4
内部,4
大人,4
解释,4
不要,4
因此,4
世界,4
时,4
曾,4
多少,4
或,4
真正,4
前,4
发生,4
既,4
与,4
远离,4
人烟,4
声音,4
请,4
看不见,4
突然,4
一点儿,4
终于,4
从来,4
小,4
需要,4
那里,4
肯定,4
没错,4
别人,4
话,4
对于,4
出现,4
上面,4
这件,4
别的,4
更,4
天文学家,4
B,4
服装,4
为了,4
数字,4
从来不,4
喜欢,4
蝴蝶,4
只有,4
啊,4
而且,4
大,4
懂得,4
困难,4
其它,4
大概,4
小树,4
别,4
早晨,4
要是,4
唯一,4
日落,4
夕阳,4
落日,4
螺钉,4
羞愧,4
风,4
爱,4
任何人,4
一朵,4
些,4
同时,4
